var_name,var_type,value,fractional_flag
Y_Patch18_Egg,C,0.0,False
Y_Patch18_Lamb,C,0.0,False
Y_Patch18_Pork,C,0.0,False
Y_Patch18_Apple,C,0.0,False
Y_Patch18_Avocado,C,0.0,False
Y_Patch18_Banana,C,0.0,False
Y_Patch18_Durian,C,0.0,False
Y_Patch18_Guava,C,0.0,False
Y_Patch18_Mango,C,0.0,False
Y_Patch18_Orange,C,0.0,False
Y_Patch18_Papaya,C,0.0,False
Y_Patch18_Watermelon,C,0.0,False
Y_Patch18_Chickpeas,C,0.0,False
Y_Patch18_Peanuts,C,0.0,False
Y_Patch18_Tempeh,C,0.0,False
Y_Patch18_Tofu,C,0.0,False
Y_Patch18_Corn,C,0.0,False
Y_Patch18_Potato,C,0.0,False
Y_Patch18_Cabbage,C,0.0,False
Y_Patch18_Cucumber,C,0.0,False
Y_Patch18_Eggplant,C,0.0,False
Y_Patch18_Long_bean,C,0.0,False
Y_Patch18_Pumpkin,C,0.0,False
Y_Patch18_Spinach,C,1.0,False
Y_Patch18_Tomatoes,C,0.0,False
Y_Patch19_Beef,C,0.0,False
Y_Patch19_Chicken,C,0.0,False
Y_Patch19_Egg,C,0.0,False
Y_Patch19_Lamb,C,0.0,False
Y_Patch19_Pork,C,0.0,False
Y_Patch19_Apple,C,0.0,False
Y_Patch19_Avocado,C,0.0,False
Y_Patch19_Banana,C,0.0,False
Y_Patch19_Durian,C,0.0,False
Y_Patch19_Guava,C,0.0,False
Y_Patch19_Mango,C,0.0,False
Y_Patch19_Orange,C,0.0,False
Y_Patch19_Papaya,C,0.0,False
Y_Patch19_Watermelon,C,0.0,False
Y_Patch19_Chickpeas,C,0.0,False
Y_Patch19_Peanuts,C,0.0,False
Y_Patch19_Tempeh,C,0.0,False
Y_Patch19_Tofu,C,0.0,False
Y_Patch19_Corn,C,0.0,False
Y_Patch19_Potato,C,0.0,False
Y_Patch19_Cabbage,C,0.0,False
Y_Patch19_Cucumber,C,0.0,False
Y_Patch19_Eggplant,C,0.0,False
Y_Patch19_Long_bean,C,0.0,False
Y_Patch19_Pumpkin,C,0.0,False
Y_Patch19_Spinach,C,1.0,False
Y_Patch19_Tomatoes,C,0.0,False
Y_Patch20_Beef,C,0.0,False
Y_Patch20_Chicken,C,0.0,False
Y_Patch20_Egg,C,0.0,False
Y_Patch20_Lamb,C,0.0,False
Y_Patch20_Pork,C,0.0,False
Y_Patch20_Apple,C,0.0,False
Y_Patch20_Avocado,C,0.0,False
Y_Patch20_Banana,C,0.0,False
Y_Patch20_Durian,C,0.0,False
Y_Patch20_Guava,C,0.0,False
Y_Patch20_Mango,C,0.0,False
Y_Patch20_Orange,C,0.0,False
Y_Patch20_Papaya,C,0.0,False
Y_Patch20_Watermelon,C,0.0,False
Y_Patch20_Chickpeas,C,0.0,False
Y_Patch20_Peanuts,C,0.0,False
Y_Patch20_Tempeh,C,0.0,False
Y_Patch20_Tofu,C,0.0,False
Y_Patch20_Corn,C,0.0,False
Y_Patch20_Potato,C,0.0,False
Y_Patch20_Cabbage,C,0.0,False
Y_Patch20_Cucumber,C,0.0,False
Y_Patch20_Eggplant,C,0.0,False
Y_Patch20_Long_bean,C,0.0,False
Y_Patch20_Pumpkin,C,0.0,False
Y_Patch20_Spinach,C,1.0,False
Y_Patch20_Tomatoes,C,0.0,False
Y_Patch21_Beef,C,0.0,False
Y_Patch21_Chicken,C,0.0,False
Y_Patch21_Egg,C,0.0,False
Y_Patch21_Lamb,C,0.0,False
Y_Patch21_Pork,C,0.0,False
Y_Patch21_Apple,C,0.0,False
Y_Patch21_Avocado,C,0.0,False
Y_Patch21_Banana,C,0.0,False
Y_Patch21_Durian,C,0.0,False
Y_Patch21_Guava,C,0.0,False
Y_Patch21_Mango,C,0.0,False
Y_Patch21_Orange,C,0.0,False
Y_Patch21_Papaya,C,0.0,False
Y_Patch21_Watermelon,C,0.0,False
Y_Patch21_Chickpeas,C,0.0,False
Y_Patch21_Peanuts,C,0.0,False
Y_Patch21_Tempeh,C,0.0,False
Y_Patch21_Tofu,C,0.0,False
Y_Patch21_Corn,C,0.0,False
Y_Patch21_Potato,C,0.0,False
Y_Patch21_Cabbage,C,0.0,False
Y_Patch21_Cucumber,C,0.0,False
Y_Patch21_Eggplant,C,0.0,False
Y_Patch21_Long_bean,C,0.0,False
Y_Patch21_Pumpkin,C,0.0,False
Y_Patch21_Spinach,C,1.0,False
Y_Patch21_Tomatoes,C,0.0,False
Y_Patch22_Beef,C,0.0,False
Y_Patch22_Chicken,C,0.0,False
Y_Patch22_Egg,C,0.0,False
Y_Patch22_Lamb,C,0.0,False
Y_Patch22_Pork,C,0.0,False
Y_Patch22_Apple,C,0.0,False
Y_Patch22_Avocado,C,0.0,False
Y_Patch22_Banana,C,0.0,False
Y_Patch22_Durian,C,0.0,False
Y_Patch22_Guava,C,0.0,False
Y_Patch22_Mango,C,0.0,False
Y_Patch22_Orange,C,0.0,False
Y_Patch22_Papaya,C,0.0,False
Y_Patch22_Watermelon,C,0.0,False
Y_Patch22_Chickpeas,C,0.0,False
Y_Patch22_Peanuts,C,0.0,False
Y_Patch22_Tempeh,C,0.0,False
Y_Patch22_Tofu,C,0.0,False
Y_Patch22_Corn,C,0.0,False
Y_Patch22_Potato,C,0.0,False
Y_Patch22_Cabbage,C,0.0,False
Y_Patch22_Cucumber,C,0.0,False
Y_Patch22_Eggplant,C,0.0,False
Y_Patch22_Long_bean,C,0.0,False
Y_Patch22_Pumpkin,C,0.0,False
Y_Patch22_Spinach,C,1.0,False
Y_Patch22_Tomatoes,C,0.0,False
Y_Patch23_Beef,C,0.0,False
Y_Patch23_Chicken,C,0.0,False
Y_Patch23_Egg,C,0.0,False
Y_Patch23_Lamb,C,0.0,False
Y_Patch23_Pork,C,0.0,False
Y_Patch23_Apple,C,0.0,False
Y_Patch23_Avocado,C,0.0,False
Y_Patch23_Banana,C,0.0,False
Y_Patch23_Durian,C,0.0,False
Y_Patch23_Guava,C,0.0,False
Y_Patch23_Mango,C,0.0,False
Y_Patch23_Orange,C,0.0,False
Y_Patch23_Papaya,C,0.0,False
Y_Patch23_Watermelon,C,0.0,False
Y_Patch23_Chickpeas,C,0.0,False
Y_Patch23_Peanuts,C,0.0,False
Y_Patch23_Tempeh,C,0.0,False
Y_Patch23_Tofu,C,0.0,False
Y_Patch23_Corn,C,0.0,False
Y_Patch23_Potato,C,0.0,False
Y_Patch23_Cabbage,C,0.0,False
Y_Patch23_Cucumber,C,0.0,False
Y_Patch23_Eggplant,C,0.0,False
Y_Patch23_Long_bean,C,0.0,False
Y_Patch23_Pumpkin,C,0.0,False
Y_Patch23_Spinach,C,1.0,False
Y_Patch23_Tomatoes,C,0.0,False
Y_Patch24_Beef,C,0.0,False
Y_Patch24_Chicken,C,0.0,False
Y_Patch24_Egg,C,0.0,False
Y_Patch24_Lamb,C,0.0,False
Y_Patch24_Pork,C,0.0,False
Y_Patch24_Apple,C,0.0,False
Y_Patch24_Avocado,C,0.0,False
Y_Patch24_Banana,C,0.0,False
Y_Patch24_Durian,C,0.0,False
Y_Patch24_Guava,C,0.0,False
Y_Patch24_Mango,C,0.0,False
Y_Patch24_Orange,C,0.0,False
Y_Patch24_Papaya,C,0.0,False
Y_Patch24_Watermelon,C,0.0,False
Y_Patch24_Chickpeas,C,0.0,False
Y_Patch24_Peanuts,C,0.0,False
Y_Patch24_Tempeh,C,0.0,False
Y_Patch24_Tofu,C,0.0,False
Y_Patch24_Corn,C,0.0,False
Y_Patch24_Potato,C,0.0,False
Y_Patch24_Cabbage,C,0.0,False
Y_Patch24_Cucumber,C,0.0,False
Y_Patch24_Eggplant,C,0.0,False
Y_Patch24_Long_bean,C,0.0,False
Y_Patch24_Pumpkin,C,0.0,False
Y_Patch24_Spinach,C,1.0,False
Y_Patch24_Tomatoes,C,0.0,False
Y_Patch25_Beef,C,0.0,False
Y_Patch25_Chicken,C,0.0,False
Y_Patch25_Egg,C,0.0,False
Y_Patch25_Lamb,C,0.0,False
Y_Patch25_Pork,C,1.0,False
Y_Patch25_Apple,C,0.0,False
Y_Patch25_Avocado,C,0.0,False
Y_Patch25_Banana,C,0.0,False
Y_Patch25_Durian,C,0.0,False
Y_Patch25_Guava,C,0.0,False
Y_Patch25_Mango,C,0.0,False
Y_Patch25_Orange,C,0.0,False
Y_Patch25_Papaya,C,0.0,False
Y_Patch25_Watermelon,C,0.0,False
Y_Patch25_Chickpeas,C,0.0,False
Y_Patch25_Peanuts,C,0.0,False
Y_Patch25_Tempeh,C,0.0,False
Y_Patch25_Tofu,C,0.0,False
Y_Patch25_Corn,C,0.0,False
Y_Patch25_Potato,C,0.0,False
Y_Patch25_Cabbage,C,0.0,False
Y_Patch25_Cucumber,C,0.0,False
Y_Patch25_Eggplant,C,0.0,False
Y_Patch25_Long_bean,C,0.0,False
Y_Patch25_Pumpkin,C,0.0,False
Y_Patch25_Spinach,C,0.0,False
Y_Patch25_Tomatoes,C,0.0,False
Y_Patch26_Beef,C,0.0,False
Y_Patch26_Chicken,C,0.0,False
Y_Patch26_Egg,C,0.0,False
Y_Patch26_Lamb,C,0.0,False
Y_Patch26_Pork,C,0.0,False
Y_Patch26_Apple,C,0.0,False
Y_Patch26_Avocado,C,0.0,False
Y_Patch26_Banana,C,0.0,False
Y_Patch26_Durian,C,0.0,False
Y_Patch26_Guava,C,0.0,False
Y_Patch26_Mango,C,0.0,False
Y_Patch26_Orange,C,0.0,False
Y_Patch26_Papaya,C,0.0,False
Y_Patch26_Watermelon,C,0.0,False
Y_Patch26_Chickpeas,C,0.0,False
Y_Patch26_Peanuts,C,0.0,False
Y_Patch26_Tempeh,C,0.0,False
Y_Patch26_Tofu,C,0.0,False
Y_Patch26_Corn,C,0.0,False
Y_Patch26_Potato,C,0.0,False
Y_Patch26_Cabbage,C,0.0,False
Y_Patch26_Cucumber,C,0.0,False
Y_Patch26_Eggplant,C,0.0,False
Y_Patch26_Long_bean,C,0.0,False
Y_Patch26_Pumpkin,C,0.0,False
Y_Patch26_Spinach,C,1.0,False
Y_Patch26_Tomatoes,C,0.0,False
Y_Patch27_Beef,C,0.0,False
Y_Patch27_Chicken,C,0.0,False
Y_Patch27_Egg,C,0.0,False
Y_Patch27_Lamb,C,0.0,False
Y_Patch27_Pork,C,0.0,False
Y_Patch27_Apple,C,0.0,False
Y_Patch27_Avocado,C,0.0,False
Y_Patch27_Banana,C,0.0,False
Y_Patch27_Durian,C,0.0,False
Y_Patch27_Guava,C,0.0,False
Y_Patch27_Mango,C,0.0,False
Y_Patch27_Orange,C,0.0,False
Y_Patch27_Papaya,C,0.0,False
Y_Patch27_Watermelon,C,0.0,False
Y_Patch27_Chickpeas,C,0.0,False
Y_Patch27_Peanuts,C,0.0,False
Y_Patch27_Tempeh,C,0.0,False
Y_Patch27_Tofu,C,0.0,False
Y_Patch27_Corn,C,0.0,False
Y_Patch27_Potato,C,0.0,False
Y_Patch27_Cabbage,C,0.0,False
Y_Patch27_Cucumber,C,0.0,False
Y_Patch27_Eggplant,C,0.0,False
Y_Patch27_Long_bean,C,0.0,False
Y_Patch27_Pumpkin,C,0.0,False
Y_Patch27_Spinach,C,1.0,False
Y_Patch27_Tomatoes,C,0.0,False
Y_Patch28_Beef,C,0.0,False
Y_Patch28_Chicken,C,0.0,False
Y_Patch28_Egg,C,0.0,False
Y_Patch28_Lamb,C,0.0,False
Y_Patch28_Pork,C,0.0,False
Y_Patch28_Apple,C,0.0,False
Y_Patch28_Avocado,C,0.0,False
Y_Patch28_Banana,C,0.0,False
Y_Patch28_Durian,C,0.0,False
Y_Patch28_Guava,C,0.0,False
Y_Patch28_Mango,C,0.0,False
Y_Patch28_Orange,C,0.0,False
Y_Patch28_Papaya,C,0.0,False
Y_Patch28_Watermelon,C,0.0,False
Y_Patch28_Chickpeas,C,0.0,False
Y_Patch28_Peanuts,C,0.0,False
Y_Patch28_Tempeh,C,0.0,False
Y_Patch28_Tofu,C,0.0,False
Y_Patch28_Corn,C,0.0,False
Y_Patch28_Potato,C,0.0,False
Y_Patch28_Cabbage,C,0.0,False
Y_Patch28_Cucumber,C,0.0,False
Y_Patch28_Eggplant,C,0.0,False
Y_Patch28_Long_bean,C,0.0,False
Y_Patch28_Pumpkin,C,0.0,False
Y_Patch28_Spinach,C,1.0,False
Y_Patch28_Tomatoes,C,0.0,False
Y_Patch29_Beef,C,0.0,False
Y_Patch29_Chicken,C,0.0,False
Y_Patch29_Egg,C,0.0,False
Y_Patch29_Lamb,C,0.0,False
Y_Patch29_Pork,C,0.0,False
Y_Patch29_Apple,C,0.0,False
Y_Patch29_Avocado,C,0.0,False
Y_Patch29_Banana,C,0.0,False
Y_Patch29_Durian,C,0.0,False
Y_Patch29_Guava,C,0.0,False
Y_Patch29_Mango,C,0.0,False
Y_Patch29_Orange,C,0.0,False
Y_Patch29_Papaya,C,0.0,False
Y_Patch29_Watermelon,C,0.0,False
Y_Patch29_Chickpeas,C,0.0,False
Y_Patch29_Peanuts,C,0.0,False
Y_Patch29_Tempeh,C,0.0,False
Y_Patch29_Tofu,C,0.0,False
Y_Patch29_Corn,C,0.0,False
Y_Patch29_Potato,C,0.0,False
Y_Patch29_Cabbage,C,0.0,False
Y_Patch29_Cucumber,C,0.0,False
Y_Patch29_Eggplant,C,0.0,False
Y_Patch29_Long_bean,C,0.0,False
Y_Patch29_Pumpkin,C,0.0,False
Y_Patch29_Spinach,C,1.0,False
Y_Patch29_Tomatoes,C,0.0,False
Y_Patch30_Beef,C,0.0,False
Y_Patch30_Chicken,C,0.0,False
Y_Patch30_Egg,C,0.0,False
Y_Patch30_Lamb,C,0.0,False
Y_Patch30_Pork,C,0.0,False
Y_Patch30_Apple,C,0.0,False
Y_Patch30_Avocado,C,0.0,False
Y_Patch30_Banana,C,0.0,False
Y_Patch30_Durian,C,0.0,False
Y_Patch30_Guava,C,0.0,False
Y_Patch30_Mango,C,0.0,False
Y_Patch30_Orange,C,0.0,False
Y_Patch30_Papaya,C,0.0,False
Y_Patch30_Watermelon,C,0.0,False
Y_Patch30_Chickpeas,C,0.0,False
Y_Patch30_Peanuts,C,0.0,False
Y_Patch30_Tempeh,C,0.0,False
Y_Patch30_Tofu,C,0.0,False
Y_Patch30_Corn,C,0.0,False
Y_Patch30_Potato,C,0.0,False
Y_Patch30_Cabbage,C,0.0,False
Y_Patch30_Cucumber,C,0.0,False
Y_Patch30_Eggplant,C,0.0,False
Y_Patch30_Long_bean,C,0.0,False
Y_Patch30_Pumpkin,C,0.0,False
Y_Patch30_Spinach,C,1.0,False
Y_Patch30_Tomatoes,C,0.0,False
Y_Patch31_Beef,C,0.0,False
Y_Patch31_Chicken,C,0.0,False
Y_Patch31_Egg,C,0.0,False
Y_Patch31_Lamb,C,0.0,False
Y_Patch31_Pork,C,0.0,False
Y_Patch31_Apple,C,0.0,False
Y_Patch31_Avocado,C,0.0,False
Y_Patch31_Banana,C,0.0,False
Y_Patch31_Durian,C,0.0,False
Y_Patch31_Guava,C,0.0,False
Y_Patch31_Mango,C,0.0,False
Y_Patch31_Orange,C,0.0,False
Y_Patch31_Papaya,C,0.0,False
Y_Patch31_Watermelon,C,0.0,False
Y_Patch31_Chickpeas,C,0.0,False
Y_Patch31_Peanuts,C,0.0,False
Y_Patch31_Tempeh,C,0.0,False
Y_Patch31_Tofu,C,0.0,False
Y_Patch31_Corn,C,0.0,False
Y_Patch31_Potato,C,0.0,False
Y_Patch31_Cabbage,C,0.0,False
Y_Patch31_Cucumber,C,0.0,False
Y_Patch31_Eggplant,C,0.0,False
Y_Patch31_Long_bean,C,0.0,False
Y_Patch31_Pumpkin,C,0.0,False
Y_Patch31_Spinach,C,1.0,False
Y_Patch31_Tomatoes,C,0.0,False
Y_Patch32_Beef,C,0.0,False
Y_Patch32_Chicken,C,0.0,False
Y_Patch32_Egg,C,0.0,False
Y_Patch32_Lamb,C,0.0,False
Y_Patch32_Pork,C,0.0,False
Y_Patch32_Apple,C,0.0,False
Y_Patch32_Avocado,C,0.0,False
Y_Patch32_Banana,C,0.0,False
Y_Patch32_Durian,C,0.0,False
Y_Patch32_Guava,C,0.0,False
Y_Patch32_Mango,C,0.0,False
Y_Patch32_Orange,C,0.0,False
Y_Patch32_Papaya,C,0.0,False
Y_Patch32_Watermelon,C,0.0,False
Y_Patch32_Chickpeas,C,0.0,False
Y_Patch32_Peanuts,C,0.0,False
Y_Patch32_Tempeh,C,0.0,False
Y_Patch32_Tofu,C,0.0,False
Y_Patch32_Corn,C,0.0,False
Y_Patch32_Potato,C,0.0,False
Y_Patch32_Cabbage,C,0.0,False
Y_Patch32_Cucumber,C,0.0,False
Y_Patch32_Eggplant,C,0.0,False
Y_Patch32_Long_bean,C,0.0,False
Y_Patch32_Pumpkin,C,0.0,False
Y_Patch32_Spinach,C,1.0,False
Y_Patch32_Tomatoes,C,0.0,False
Y_Patch33_Beef,C,0.0,False
Y_Patch33_Chicken,C,0.0,False
Y_Patch33_Egg,C,0.0,False
Y_Patch33_Lamb,C,0.0,False
Y_Patch33_Pork,C,0.0,False
Y_Patch33_Apple,C,0.0,False
Y_Patch33_Avocado,C,0.0,False
Y_Patch33_Banana,C,0.0,False
Y_Patch33_Durian,C,0.0,False
Y_Patch33_Guava,C,0.0,False
Y_Patch33_Mango,C,0.0,False
Y_Patch33_Orange,C,0.0,False
Y_Patch33_Papaya,C,0.0,False
Y_Patch33_Watermelon,C,0.0,False
Y_Patch33_Chickpeas,C,0.0,False
Y_Patch33_Peanuts,C,0.0,False
Y_Patch33_Tempeh,C,0.0,False
Y_Patch33_Tofu,C,0.0,False
Y_Patch33_Corn,C,0.0,False
Y_Patch33_Potato,C,0.0,False
Y_Patch33_Cabbage,C,0.0,False
Y_Patch33_Cucumber,C,0.0,False
Y_Patch33_Eggplant,C,0.0,False
Y_Patch33_Long_bean,C,0.0,False
Y_Patch33_Pumpkin,C,0.0,False
Y_Patch33_Spinach,C,1.0,False
Y_Patch33_Tomatoes,C,0.0,False
Y_Patch34_Beef,C,0.0,False
Y_Patch34_Chicken,C,0.0,False
Y_Patch34_Egg,C,0.0,False
Y_Patch34_Lamb,C,0.0,False
Y_Patch34_Pork,C,0.0,False
Y_Patch34_Apple,C,0.0,False
Y_Patch34_Avocado,C,0.0,False
Y_Patch34_Banana,C,0.0,False
Y_Patch34_Durian,C,0.0,False
Y_Patch34_Guava,C,0.0,False
Y_Patch34_Mango,C,0.0,False
Y_Patch34_Orange,C,0.0,False
Y_Patch34_Papaya,C,0.0,False
Y_Patch34_Watermelon,C,0.0,False
Y_Patch34_Chickpeas,C,0.0,False
Y_Patch34_Peanuts,C,0.0,False
Y_Patch34_Tempeh,C,0.0,False
Y_Patch34_Tofu,C,0.0,False
Y_Patch34_Corn,C,0.0,False
Y_Patch34_Potato,C,0.0,False
Y_Patch34_Cabbage,C,0.0,False
Y_Patch34_Cucumber,C,0.0,False
Y_Patch34_Eggplant,C,0.0,False
Y_Patch34_Long_bean,C,0.0,False
