var_name,var_type,value,fractional_flag
Y_Patch34_Pumpkin,C,0.0,False
Y_Patch34_Spinach,C,1.0,False
Y_Patch34_Tomatoes,C,0.0,False
Y_Patch35_Beef,C,0.0,False
Y_Patch35_Chicken,C,0.0,False
Y_Patch35_Egg,C,0.0,False
Y_Patch35_Lamb,C,0.0,False
Y_Patch35_Pork,C,0.0,False
Y_Patch35_Apple,C,0.0,False
Y_Patch35_Avocado,C,0.0,False
Y_Patch35_Banana,C,0.0,False
Y_Patch35_Durian,C,0.0,False
Y_Patch35_Guava,C,0.0,False
Y_Patch35_Mango,C,0.0,False
Y_Patch35_Orange,C,0.0,False
Y_Patch35_Papaya,C,0.0,False
Y_Patch35_Watermelon,C,0.0,False
Y_Patch35_Chickpeas,C,0.0,False
Y_Patch35_Peanuts,C,0.0,False
Y_Patch35_Tempeh,C,0.0,False
Y_Patch35_Tofu,C,0.0,False
Y_Patch35_Corn,C,0.0,False
Y_Patch35_Potato,C,0.0,False
Y_Patch35_Cabbage,C,0.0,False
Y_Patch35_Cucumber,C,0.0,False
Y_Patch35_Eggplant,C,0.0,False
Y_Patch35_Long_bean,C,0.0,False
Y_Patch35_Pumpkin,C,0.0,False
Y_Patch35_Spinach,C,1.0,False
Y_Patch35_Tomatoes,C,0.0,False
Y_Patch36_Beef,C,0.0,False
Y_Patch36_Chicken,C,0.0,False
Y_Patch36_Egg,C,0.0,False
Y_Patch36_Lamb,C,0.0,False
Y_Patch36_Pork,C,0.0,False
Y_Patch36_Apple,C,0.0,False
Y_Patch36_Avocado,C,0.0,False
Y_Patch36_Banana,C,0.0,False
Y_Patch36_Durian,C,0.0,False
Y_Patch36_Guava,C,0.0,False
Y_Patch36_Mango,C,0.0,False
Y_Patch36_Orange,C,0.0,False
Y_Patch36_Papaya,C,0.0,False
Y_Patch36_Watermelon,C,0.0,False
Y_Patch36_Chickpeas,C,0.0,False
Y_Patch36_Peanuts,C,0.0,False
Y_Patch36_Tempeh,C,0.0,False
Y_Patch36_Tofu,C,0.0,False
Y_Patch36_Corn,C,0.0,False
Y_Patch36_Potato,C,0.0,False
Y_Patch36_Cabbage,C,0.0,False
Y_Patch36_Cucumber,C,0.0,False
Y_Patch36_Eggplant,C,0.0,False
Y_Patch36_Long_bean,C,0.0,False
Y_Patch36_Pumpkin,C,0.0,False
Y_Patch36_Spinach,C,1.0,False
Y_Patch36_Tomatoes,C,0.0,False
Y_Patch37_Beef,C,0.0,False
Y_Patch37_Chicken,C,0.0,False
Y_Patch37_Egg,C,0.0,False
Y_Patch37_Lamb,C,0.0,False
Y_Patch37_Pork,C,0.0,False
Y_Patch37_Apple,C,0.0,False
Y_Patch37_Avocado,C,0.0,False
Y_Patch37_Banana,C,0.0,False
Y_Patch37_Durian,C,0.0,False
Y_Patch37_Guava,C,0.0,False
Y_Patch37_Mango,C,0.0,False
Y_Patch37_Orange,C,0.0,False
Y_Patch37_Papaya,C,0.0,False
Y_Patch37_Watermelon,C,0.0,False
Y_Patch37_Chickpeas,C,0.0,False
Y_Patch37_Peanuts,C,0.0,False
Y_Patch37_Tempeh,C,0.0,False
Y_Patch37_Tofu,C,0.0,False
Y_Patch37_Corn,C,0.0,False
Y_Patch37_Potato,C,0.0,False
Y_Patch37_Cabbage,C,0.0,False
Y_Patch37_Cucumber,C,0.0,False
Y_Patch37_Eggplant,C,0.0,False
Y_Patch37_Long_bean,C,0.0,False
Y_Patch37_Pumpkin,C,0.0,False
Y_Patch37_Spinach,C,1.0,False
Y_Patch37_Tomatoes,C,0.0,False
Y_Patch38_Beef,C,0.0,False
Y_Patch38_Chicken,C,0.0,False
Y_Patch38_Egg,C,0.0,False
Y_Patch38_Lamb,C,0.0,False
Y_Patch38_Pork,C,0.0,False
Y_Patch38_Apple,C,0.0,False
Y_Patch38_Avocado,C,0.0,False
Y_Patch38_Banana,C,0.0,False
Y_Patch38_Durian,C,0.0,False
Y_Patch38_Guava,C,0.0,False
Y_Patch38_Mango,C,0.0,False
Y_Patch38_Orange,C,0.0,False
Y_Patch38_Papaya,C,0.0,False
Y_Patch38_Watermelon,C,0.0,False
Y_Patch38_Chickpeas,C,0.0,False
Y_Patch38_Peanuts,C,0.0,False
Y_Patch38_Tempeh,C,0.0,False
Y_Patch38_Tofu,C,0.0,False
Y_Patch38_Corn,C,0.0,False
Y_Patch38_Potato,C,0.0,False
Y_Patch38_Cabbage,C,0.0,False
Y_Patch38_Cucumber,C,0.0,False
Y_Patch38_Eggplant,C,0.0,False
Y_Patch38_Long_bean,C,0.0,False
Y_Patch38_Pumpkin,C,0.0,False
Y_Patch38_Spinach,C,1.0,False
Y_Patch38_Tomatoes,C,0.0,False
Y_Patch39_Beef,C,0.0,False
Y_Patch39_Chicken,C,0.0,False
Y_Patch39_Egg,C,0.0,False
Y_Patch39_Lamb,C,0.0,False
Y_Patch39_Pork,C,0.0,False
Y_Patch39_Apple,C,0.0,False
Y_Patch39_Avocado,C,0.0,False
Y_Patch39_Banana,C,0.0,False
Y_Patch39_Durian,C,0.0,False
Y_Patch39_Guava,C,0.0,False
Y_Patch39_Mango,C,0.0,False
Y_Patch39_Orange,C,0.0,False
Y_Patch39_Papaya,C,0.0,False
Y_Patch39_Watermelon,C,0.0,False
Y_Patch39_Chickpeas,C,0.0,False
Y_Patch39_Peanuts,C,0.0,False
Y_Patch39_Tempeh,C,0.0,False
Y_Patch39_Tofu,C,0.0,False
Y_Patch39_Corn,C,0.0,False
Y_Patch39_Potato,C,0.0,False
Y_Patch39_Cabbage,C,0.0,False
Y_Patch39_Cucumber,C,0.0,False
Y_Patch39_Eggplant,C,0.0,False
Y_Patch39_Long_bean,C,0.0,False
Y_Patch39_Pumpkin,C,0.0,False
Y_Patch39_Spinach,C,1.0,False
Y_Patch39_Tomatoes,C,0.0,False
Y_Patch40_Beef,C,0.0,False
Y_Patch40_Chicken,C,0.0,False
Y_Patch40_Egg,C,0.0,False
Y_Patch40_Lamb,C,0.0,False
Y_Patch40_Pork,C,0.0,False
Y_Patch40_Apple,C,0.0,False
Y_Patch40_Avocado,C,0.0,False
Y_Patch40_Banana,C,0.0,False
Y_Patch40_Durian,C,0.0,False
Y_Patch40_Guava,C,0.0,False
Y_Patch40_Mango,C,0.0,False
Y_Patch40_Orange,C,0.0,False
Y_Patch40_Papaya,C,0.0,False
Y_Patch40_Watermelon,C,0.0,False
Y_Patch40_Chickpeas,C,0.0,False
Y_Patch40_Peanuts,C,0.0,False
Y_Patch40_Tempeh,C,0.0,False
Y_Patch40_Tofu,C,0.0,False
Y_Patch40_Corn,C,0.0,False
Y_Patch40_Potato,C,0.0,False
Y_Patch40_Cabbage,C,0.0,False
Y_Patch40_Cucumber,C,0.0,False
Y_Patch40_Eggplant,C,0.0,False
Y_Patch40_Long_bean,C,0.0,False
Y_Patch40_Pumpkin,C,0.0,False
Y_Patch40_Spinach,C,1.0,False
Y_Patch40_Tomatoes,C,0.0,False
Y_Patch41_Beef,C,0.0,False
Y_Patch41_Chicken,C,0.0,False
Y_Patch41_Egg,C,0.0,False
Y_Patch41_Lamb,C,0.0,False
Y_Patch41_Pork,C,0.0,False
Y_Patch41_Apple,C,0.0,False
Y_Patch41_Avocado,C,0.0,False
Y_Patch41_Banana,C,0.0,False
Y_Patch41_Durian,C,0.0,False
Y_Patch41_Guava,C,0.0,False
Y_Patch41_Mango,C,0.0,False
Y_Patch41_Orange,C,0.0,False
Y_Patch41_Papaya,C,0.0,False
Y_Patch41_Watermelon,C,0.0,False
Y_Patch41_Chickpeas,C,0.0,False
Y_Patch41_Peanuts,C,0.0,False
Y_Patch41_Tempeh,C,0.0,False
Y_Patch41_Tofu,C,0.0,False
Y_Patch41_Corn,C,0.0,False
Y_Patch41_Potato,C,0.0,False
Y_Patch41_Cabbage,C,0.0,False
Y_Patch41_Cucumber,C,0.0,False
Y_Patch41_Eggplant,C,0.0,False
Y_Patch41_Long_bean,C,0.0,False
Y_Patch41_Pumpkin,C,0.0,False
Y_Patch41_Spinach,C,1.0,False
Y_Patch41_Tomatoes,C,0.0,False
Y_Patch42_Beef,C,0.0,False
Y_Patch42_Chicken,C,0.0,False
Y_Patch42_Egg,C,0.0,False
Y_Patch42_Lamb,C,0.0,False
Y_Patch42_Pork,C,0.0,False
Y_Patch42_Apple,C,0.0,False
Y_Patch42_Avocado,C,0.0,False
Y_Patch42_Banana,C,0.0,False
Y_Patch42_Durian,C,0.0,False
Y_Patch42_Guava,C,0.0,False
Y_Patch42_Mango,C,0.0,False
Y_Patch42_Orange,C,0.0,False
Y_Patch42_Papaya,C,0.0,False
Y_Patch42_Watermelon,C,0.0,False
Y_Patch42_Chickpeas,C,0.0,False
Y_Patch42_Peanuts,C,0.0,False
Y_Patch42_Tempeh,C,0.0,False
Y_Patch42_Tofu,C,0.0,False
Y_Patch42_Corn,C,0.0,False
Y_Patch42_Potato,C,0.0,False
Y_Patch42_Cabbage,C,0.0,False
Y_Patch42_Cucumber,C,0.0,False
Y_Patch42_Eggplant,C,0.0,False
Y_Patch42_Long_bean,C,0.0,False
Y_Patch42_Pumpkin,C,0.0,False
Y_Patch42_Spinach,C,1.0,False
Y_Patch42_Tomatoes,C,0.0,False
Y_Patch43_Beef,C,0.0,False
Y_Patch43_Chicken,C,0.0,False
Y_Patch43_Egg,C,0.0,False
Y_Patch43_Lamb,C,0.0,False
Y_Patch43_Pork,C,0.0,False
Y_Patch43_Apple,C,0.0,False
Y_Patch43_Avocado,C,0.0,False
Y_Patch43_Banana,C,0.0,False
Y_Patch43_Durian,C,0.0,False
Y_Patch43_Guava,C,0.0,False
Y_Patch43_Mango,C,0.0,False
Y_Patch43_Orange,C,0.0,False
Y_Patch43_Papaya,C,0.0,False
Y_Patch43_Watermelon,C,0.0,False
Y_Patch43_Chickpeas,C,0.0,False
Y_Patch43_Peanuts,C,0.0,False
Y_Patch43_Tempeh,C,0.0,False
Y_Patch43_Tofu,C,0.0,False
Y_Patch43_Corn,C,0.0,False
Y_Patch43_Potato,C,0.0,False
Y_Patch43_Cabbage,C,0.0,False
Y_Patch43_Cucumber,C,0.0,False
Y_Patch43_Eggplant,C,0.0,False
Y_Patch43_Long_bean,C,0.0,False
Y_Patch43_Pumpkin,C,0.0,False
Y_Patch43_Spinach,C,1.0,False
Y_Patch43_Tomatoes,C,0.0,False
Y_Patch44_Beef,C,0.0,False
Y_Patch44_Chicken,C,0.0,False
Y_Patch44_Egg,C,0.0,False
Y_Patch44_Lamb,C,0.0,False
Y_Patch44_Pork,C,0.0,False
Y_Patch44_Apple,C,0.0,False
Y_Patch44_Avocado,C,0.0,False
Y_Patch44_Banana,C,0.0,False
Y_Patch44_Durian,C,0.0,False
Y_Patch44_Guava,C,0.0,False
Y_Patch44_Mango,C,0.0,False
Y_Patch44_Orange,C,0.0,False
Y_Patch44_Papaya,C,0.0,False
Y_Patch44_Watermelon,C,0.0,False
Y_Patch44_Chickpeas,C,0.0,False
Y_Patch44_Peanuts,C,0.0,False
Y_Patch44_Tempeh,C,0.0,False
Y_Patch44_Tofu,C,0.0,False
Y_Patch44_Corn,C,0.0,False
Y_Patch44_Potato,C,0.0,False
Y_Patch44_Cabbage,C,0.0,False
Y_Patch44_Cucumber,C,0.0,False
Y_Patch44_Eggplant,C,0.0,False
Y_Patch44_Long_bean,C,0.0,False
Y_Patch44_Pumpkin,C,0.0,False
Y_Patch44_Spinach,C,1.0,False
Y_Patch44_Tomatoes,C,0.0,False
Y_Patch45_Beef,C,0.0,False
Y_Patch45_Chicken,C,0.0,False
Y_Patch45_Egg,C,0.0,False
Y_Patch45_Lamb,C,0.0,False
Y_Patch45_Pork,C,0.0,False
Y_Patch45_Apple,C,0.0,False
Y_Patch45_Avocado,C,0.0,False
Y_Patch45_Banana,C,0.0,False
Y_Patch45_Durian,C,0.0,False
Y_Patch45_Guava,C,0.0,False
Y_Patch45_Mango,C,0.0,False
Y_Patch45_Orange,C,0.0,False
Y_Patch45_Papaya,C,0.0,False
Y_Patch45_Watermelon,C,0.0,False
Y_Patch45_Chickpeas,C,0.0,False
Y_Patch45_Peanuts,C,0.0,False
Y_Patch45_Tempeh,C,0.0,False
Y_Patch45_Tofu,C,0.0,False
Y_Patch45_Corn,C,0.0,False
Y_Patch45_Potato,C,0.0,False
Y_Patch45_Cabbage,C,0.0,False
Y_Patch45_Cucumber,C,0.0,False
Y_Patch45_Eggplant,C,0.0,False
Y_Patch45_Long_bean,C,0.0,False
Y_Patch45_Pumpkin,C,0.0,False
Y_Patch45_Spinach,C,1.0,False
Y_Patch45_Tomatoes,C,0.0,False
Y_Patch46_Beef,C,0.0,False
Y_Patch46_Chicken,C,0.0,False
Y_Patch46_Egg,C,0.0,False
Y_Patch46_Lamb,C,0.0,False
Y_Patch46_Pork,C,0.0,False
Y_Patch46_Apple,C,0.0,False
Y_Patch46_Avocado,C,0.0,False
Y_Patch46_Banana,C,0.0,False
Y_Patch46_Durian,C,0.0,False
Y_Patch46_Guava,C,0.0,False
Y_Patch46_Mango,C,0.0,False
Y_Patch46_Orange,C,0.0,False
Y_Patch46_Papaya,C,0.0,False
Y_Patch46_Watermelon,C,0.0,False
Y_Patch46_Chickpeas,C,0.0,False
Y_Patch46_Peanuts,C,0.0,False
Y_Patch46_Tempeh,C,0.0,False
Y_Patch46_Tofu,C,0.0,False
Y_Patch46_Corn,C,0.0,False
Y_Patch46_Potato,C,0.0,False
Y_Patch46_Cabbage,C,0.0,False
Y_Patch46_Cucumber,C,0.0,False
Y_Patch46_Eggplant,C,0.0,False
Y_Patch46_Long_bean,C,0.0,False
Y_Patch46_Pumpkin,C,0.0,False
Y_Patch46_Spinach,C,1.0,False
Y_Patch46_Tomatoes,C,0.0,False
Y_Patch47_Beef,C,0.0,False
Y_Patch47_Chicken,C,0.0,False
Y_Patch47_Egg,C,0.0,False
Y_Patch47_Lamb,C,0.0,False
Y_Patch47_Pork,C,0.0,False
Y_Patch47_Apple,C,0.0,False
Y_Patch47_Avocado,C,0.0,False
Y_Patch47_Banana,C,0.0,False
Y_Patch47_Durian,C,0.0,False
Y_Patch47_Guava,C,0.0,False
Y_Patch47_Mango,C,0.0,False
Y_Patch47_Orange,C,0.0,False
Y_Patch47_Papaya,C,0.0,False
Y_Patch47_Watermelon,C,0.0,False
Y_Patch47_Chickpeas,C,0.0,False
Y_Patch47_Peanuts,C,0.0,False
Y_Patch47_Tempeh,C,0.0,False
Y_Patch47_Tofu,C,0.0,False
Y_Patch47_Corn,C,0.0,False
Y_Patch47_Potato,C,0.0,False
Y_Patch47_Cabbage,C,0.0,False
Y_Patch47_Cucumber,C,0.0,False
Y_Patch47_Eggplant,C,0.0,False
Y_Patch47_Long_bean,C,0.0,False
Y_Patch47_Pumpkin,C,0.0,False
Y_Patch47_Spinach,C,1.0,False
Y_Patch47_Tomatoes,C,0.0,False
Y_Patch48_Beef,C,0.0,False
Y_Patch48_Chicken,C,0.0,False
Y_Patch48_Egg,C,0.0,False
Y_Patch48_Lamb,C,0.0,False
Y_Patch48_Pork,C,0.0,False
Y_Patch48_Apple,C,0.0,False
Y_Patch48_Avocado,C,0.0,False
Y_Patch48_Banana,C,0.0,False
Y_Patch48_Durian,C,0.0,False
Y_Patch48_Guava,C,0.0,False
Y_Patch48_Mango,C,0.0,False
Y_Patch48_Orange,C,0.0,False
Y_Patch48_Papaya,C,0.0,False
Y_Patch48_Watermelon,C,0.0,False
Y_Patch48_Chickpeas,C,0.0,False
Y_Patch48_Peanuts,C,0.0,False
Y_Patch48_Tempeh,C,0.0,False
Y_Patch48_Tofu,C,0.0,False
Y_Patch48_Corn,C,0.0,False
Y_Patch48_Potato,C,0.0,False
Y_Patch48_Cabbage,C,0.0,False
Y_Patch48_Cucumber,C,0.0,False
Y_Patch48_Eggplant,C,0.0,False
Y_Patch48_Long_bean,C,0.0,False
Y_Patch48_Pumpkin,C,0.0,False
Y_Patch48_Spinach,C,1.0,False
Y_Patch48_Tomatoes,C,0.0,False
Y_Patch49_Beef,C,0.0,False
Y_Patch49_Chicken,C,0.0,False
Y_Patch49_Egg,C,0.0,False
Y_Patch49_Lamb,C,0.0,False
Y_Patch49_Pork,C,0.0,False
Y_Patch49_Apple,C,0.0,False
Y_Patch49_Avocado,C,0.0,False
Y_Patch49_Banana,C,0.0,False
Y_Patch49_Durian,C,0.0,False
Y_Patch49_Guava,C,0.0,False
Y_Patch49_Mango,C,0.0,False
Y_Patch49_Orange,C,0.0,False
Y_Patch49_Papaya,C,0.0,False
Y_Patch49_Watermelon,C,0.0,False
Y_Patch49_Chickpeas,C,0.0,False
Y_Patch49_Peanuts,C,0.0,False
Y_Patch49_Tempeh,C,0.0,False
Y_Patch49_Tofu,C,0.0,False
Y_Patch49_Corn,C,0.0,False
Y_Patch49_Potato,C,0.0,False
Y_Patch49_Cabbage,C,0.0,False
Y_Patch49_Cucumber,C,0.0,False
Y_Patch49_Eggplant,C,0.0,False
Y_Patch49_Long_bean,C,0.0,False
Y_Patch49_Pumpkin,C,0.0,False
Y_Patch49_Spinach,C,1.0,False
Y_Patch49_Tomatoes,C,0.0,False
Y_Patch50_Beef,C,0.0,False
Y_Patch50_Chicken,C,0.0,False
Y_Patch50_Egg,C,0.0,False
Y_Patch50_Lamb,C,0.0,False
Y_Patch50_Pork,C,0.0,False
Y_Patch50_Apple,C,0.0,False
Y_Patch50_Avocado,C,0.0,False
Y_Patch50_Banana,C,0.0,False
Y_Patch50_Durian,C,0.0,False
Y_Patch50_Guava,C,1.0,False
Y_Patch50_Mango,C,0.0,False
Y_Patch50_Orange,C,0.0,False
Y_Patch50_Papaya,C,0.0,False
Y_Patch50_Watermelon,C,0.0,False
Y_Patch50_Chickpeas,C,0.0,False
Y_Patch50_Peanuts,C,0.0,False
Y_Patch50_Tempeh,C,0.0,False
Y_Patch50_Tofu,C,0.0,False
Y_Patch50_Corn,C,0.0,False
Y_Patch50_Potato,C,0.0,False
Y_Patch50_Cabbage,C,0.0,False
Y_Patch50_Cucumber,C,0.0,False
Y_Patch50_Eggplant,C,0.0,False
Y_Patch50_Long_bean,C,0.0,False
Y_Patch50_Pumpkin,C,0.0,False
Y_Patch50_Spinach,C,0.0,False
Y_Patch50_Tomatoes,C,0.0,False
U_Beef,C,0.0,False
U_Chicken,C,0.0,False
U_Egg,C,0.0,False
U_Lamb,C,0.0,False
U_Pork,C,1.0,False
U_Apple,C,0.0,False
U_Avocado,C,0.0,False
U_Banana,C,0.0,False
U_Durian,C,0.0,False
U_Guava,C,1.0,False
U_Mango,C,0.0,False
U_Orange,C,0.0,False
U_Papaya,C,0.0,False
U_Watermelon,C,0.0,False
U_Chickpeas,C,1.0,False
U_Peanuts,C,0.0,False
U_Tempeh,C,0.0,False
U_Tofu,C,0.0,False
U_Corn,C,0.0,False
U_Potato,C,1.0,False
U_Cabbage,C,0.0,False
U_Cucumber,C,0.0,False
U_Eggplant,C,0.0,False
U_Long_bean,C,0.0,False
U_Pumpkin,C,0.0,False
U_Spinach,C,1.0,False
U_Tomatoes,C,0.0,False
