benchmark_type,scenario_type,solver_type,config_id,run_id,timestamp,energy,num_occurrences,is_feasible,Y_Patch10_Apple,Y_Patch10_Avocado,Y_Patch10_Banana,Y_Patch10_Beef,Y_Patch10_Cabbage,Y_Patch10_Chicken,Y_Patch10_Chickpeas,Y_Patch10_Corn,Y_Patch10_Cucumber,Y_Patch10_Durian,Y_Patch10_Egg,Y_Patch10_Eggplant,Y_Patch10_Guava,Y_Patch10_Lamb,Y_Patch10_Long bean,Y_Patch10_Mango,Y_Patch10_Orange,Y_Patch10_Papaya,Y_Patch10_Peanuts,Y_Patch10_Pork,Y_Patch10_Potato,Y_Patch10_Pumpkin,Y_Patch10_Spinach,Y_Patch10_Tempeh,Y_Patch10_Tofu,Y_Patch10_Tomatoes,Y_Patch10_Watermelon,Y_Patch1_Apple,Y_Patch1_Avocado,Y_Patch1_Banana,Y_Patch1_Beef,Y_Patch1_Cabbage,Y_Patch1_Chicken,Y_Patch1_Chickpeas,Y_Patch1_Corn,Y_Patch1_Cucumber,Y_Patch1_Durian,Y_Patch1_Egg,Y_Patch1_Eggplant,Y_Patch1_Guava,Y_Patch1_Lamb,Y_Patch1_Long bean,Y_Patch1_Mango,Y_Patch1_Orange,Y_Patch1_Papaya,Y_Patch1_Peanuts,Y_Patch1_Pork,Y_Patch1_Potato,Y_Patch1_Pumpkin,Y_Patch1_Spinach,Y_Patch1_Tempeh,Y_Patch1_Tofu,Y_Patch1_Tomatoes,Y_Patch1_Watermelon,Y_Patch2_Apple,Y_Patch2_Avocado,Y_Patch2_Banana,Y_Patch2_Beef,Y_Patch2_Cabbage,Y_Patch2_Chicken,Y_Patch2_Chickpeas,Y_Patch2_Corn,Y_Patch2_Cucumber,Y_Patch2_Durian,Y_Patch2_Egg,Y_Patch2_Eggplant,Y_Patch2_Guava,Y_Patch2_Lamb,Y_Patch2_Long bean,Y_Patch2_Mango,Y_Patch2_Orange,Y_Patch2_Papaya,Y_Patch2_Peanuts,Y_Patch2_Pork,Y_Patch2_Potato,Y_Patch2_Pumpkin,Y_Patch2_Spinach,Y_Patch2_Tempeh,Y_Patch2_Tofu,Y_Patch2_Tomatoes,Y_Patch2_Watermelon,Y_Patch3_Apple,Y_Patch3_Avocado,Y_Patch3_Banana,Y_Patch3_Beef,Y_Patch3_Cabbage,Y_Patch3_Chicken,Y_Patch3_Chickpeas,Y_Patch3_Corn,Y_Patch3_Cucumber,Y_Patch3_Durian,Y_Patch3_Egg,Y_Patch3_Eggplant,Y_Patch3_Guava,Y_Patch3_Lamb,Y_Patch3_Long bean,Y_Patch3_Mango,Y_Patch3_Orange,Y_Patch3_Papaya,Y_Patch3_Peanuts,Y_Patch3_Pork,Y_Patch3_Potato,Y_Patch3_Pumpkin,Y_Patch3_Spinach,Y_Patch3_Tempeh,Y_Patch3_Tofu,Y_Patch3_Tomatoes,Y_Patch3_Watermelon,Y_Patch4_Apple,Y_Patch4_Avocado,Y_Patch4_Banana,Y_Patch4_Beef,Y_Patch4_Cabbage,Y_Patch4_Chicken,Y_Patch4_Chickpeas,Y_Patch4_Corn,Y_Patch4_Cucumber,Y_Patch4_Durian,Y_Patch4_Egg,Y_Patch4_Eggplant,Y_Patch4_Guava,Y_Patch4_Lamb,Y_Patch4_Long bean,Y_Patch4_Mango,Y_Patch4_Orange,Y_Patch4_Papaya,Y_Patch4_Peanuts,Y_Patch4_Pork,Y_Patch4_Potato,Y_Patch4_Pumpkin,Y_Patch4_Spinach,Y_Patch4_Tempeh,Y_Patch4_Tofu,Y_Patch4_Tomatoes,Y_Patch4_Watermelon,Y_Patch5_Apple,Y_Patch5_Avocado,Y_Patch5_Banana,Y_Patch5_Beef,Y_Patch5_Cabbage,Y_Patch5_Chicken,Y_Patch5_Chickpeas,Y_Patch5_Corn,Y_Patch5_Cucumber,Y_Patch5_Durian,Y_Patch5_Egg,Y_Patch5_Eggplant,Y_Patch5_Guava,Y_Patch5_Lamb,Y_Patch5_Long bean,Y_Patch5_Mango,Y_Patch5_Orange,Y_Patch5_Papaya,Y_Patch5_Peanuts,Y_Patch5_Pork,Y_Patch5_Potato,Y_Patch5_Pumpkin,Y_Patch5_Spinach,Y_Patch5_Tempeh,Y_Patch5_Tofu,Y_Patch5_Tomatoes,Y_Patch5_Watermelon,Y_Patch6_Apple,Y_Patch6_Avocado,Y_Patch6_Banana,Y_Patch6_Beef,Y_Patch6_Cabbage,Y_Patch6_Chicken,Y_Patch6_Chickpeas,Y_Patch6_Corn,Y_Patch6_Cucumber,Y_Patch6_Durian,Y_Patch6_Egg,Y_Patch6_Eggplant,Y_Patch6_Guava,Y_Patch6_Lamb,Y_Patch6_Long bean,Y_Patch6_Mango,Y_Patch6_Orange,Y_Patch6_Papaya,Y_Patch6_Peanuts,Y_Patch6_Pork,Y_Patch6_Potato,Y_Patch6_Pumpkin,Y_Patch6_Spinach,Y_Patch6_Tempeh,Y_Patch6_Tofu,Y_Patch6_Tomatoes,Y_Patch6_Watermelon,Y_Patch7_Apple,Y_Patch7_Avocado,Y_Patch7_Banana,Y_Patch7_Beef,Y_Patch7_Cabbage,Y_Patch7_Chicken,Y_Patch7_Chickpeas,Y_Patch7_Corn,Y_Patch7_Cucumber,Y_Patch7_Durian,Y_Patch7_Egg,Y_Patch7_Eggplant,Y_Patch7_Guava,Y_Patch7_Lamb,Y_Patch7_Long bean,Y_Patch7_Mango,Y_Patch7_Orange,Y_Patch7_Papaya,Y_Patch7_Peanuts,Y_Patch7_Pork,Y_Patch7_Potato,Y_Patch7_Pumpkin,Y_Patch7_Spinach,Y_Patch7_Tempeh,Y_Patch7_Tofu,Y_Patch7_Tomatoes,Y_Patch7_Watermelon,Y_Patch8_Apple,Y_Patch8_Avocado,Y_Patch8_Banana,Y_Patch8_Beef,Y_Patch8_Cabbage,Y_Patch8_Chicken,Y_Patch8_Chickpeas,Y_Patch8_Corn,Y_Patch8_Cucumber,Y_Patch8_Durian,Y_Patch8_Egg,Y_Patch8_Eggplant,Y_Patch8_Guava,Y_Patch8_Lamb,Y_Patch8_Long bean,Y_Patch8_Mango,Y_Patch8_Orange,Y_Patch8_Papaya,Y_Patch8_Peanuts,Y_Patch8_Pork,Y_Patch8_Potato,Y_Patch8_Pumpkin,Y_Patch8_Spinach,Y_Patch8_Tempeh,Y_Patch8_Tofu,Y_Patch8_Tomatoes,Y_Patch8_Watermelon,Y_Patch9_Apple,Y_Patch9_Avocado,Y_Patch9_Banana,Y_Patch9_Beef,Y_Patch9_Cabbage,Y_Patch9_Chicken,Y_Patch9_Chickpeas,Y_Patch9_Corn,Y_Patch9_Cucumber,Y_Patch9_Durian,Y_Patch9_Egg,Y_Patch9_Eggplant,Y_Patch9_Guava,Y_Patch9_Lamb,Y_Patch9_Long bean,Y_Patch9_Mango,Y_Patch9_Orange,Y_Patch9_Papaya,Y_Patch9_Peanuts,Y_Patch9_Pork,Y_Patch9_Potato,Y_Patch9_Pumpkin,Y_Patch9_Spinach,Y_Patch9_Tempeh,Y_Patch9_Tofu,Y_Patch9_Tomatoes,Y_Patch9_Watermelon
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.8693725163942798,1,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.7651956300397569,1,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.754861718629759,1,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.7478344250779163,1,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.6630913936037276,1,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.6559647037312171,1,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
COMPREHENSIVE,Patch,DWave,10,1,20251117_115825,-0.6425180019241066,1,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
